,0
0,[]
1,[]
2,"[['50030' '2020' 'KT' '19' '13' '0' '0' '13' '6' '5' '0' '0' '70.2' '43'
  '38' '303' '75' '15' '0' '6' '20' '0' '3' '39' '0' '1' '4.84' '4.59'
  '1.34' '100.2' '104.1' '0.36' '-0.93']]"
3,"[['50036' '2020' 'KT' '19' '4' '0' '0' '0' '0' '0' '0' '0' '5.2' '4' '4'
  '33' '9' '1' '1' '1' '5' '0' '3' '3' '0' '0' '6.35' '9.08' '2.47'
  '76.3' '52.2' '0.03' '-0.05']]"
4,"[['50040' '2020' 'KT' '33' '19' '0' '0' '19' '10' '5' '0' '0' '116.0'
  '55' '52' '498' '126' '22' '1' '10' '32' '0' '6' '95' '0' '8' '4.03'
  '4.08' '1.36' '120.1' '117.1' '2.17' '0.68']]"
5,[]
6,[]
7,[]
8,[]
9,[]
10,[]
11,[]
12,"[['50126' '2020' 'LG' '19' '10' '0' '0' '8' '3' '2' '0' '0' '51.0' '16'
  '14' '221' '41' '6' '0' '1' '23' '1' '7' '37' '1' '3' '2.47' '4.12'
  '1.26' '189.8' '115.7' '1.83' '0.75']]"
13,"[['50157' '2020' 'LG' '20' '13' '0' '0' '3' '0' '2' '0' '1' '25.2' '22'
  '21' '119' '32' '3' '0' '5' '9' '0' '4' '16' '0' '1' '7.36' '6.42'
  '1.60' '63.7' '72.3' '-0.31' '-0.62']]"
14,[]
15,[]
16,[]
17,[]
18,"[['50234' '2020' '두산' '26' '12' '0' '0' '12' '4' '3' '0' '0' '64.0' '29'
  '27' '270' '61' '11' '0' '3' '21' '2' '1' '59' '0' '3' '3.80' '3.32'
  '1.28' '124.0' '142.1' '1.43' '0.01']]"
19,[]
20,[]
21,"[['50296' '2020' '두산' '19' '4' '0' '0' '1' '0' '1' '0' '0' '5.0' '7' '7'
  '27' '5' '1' '0' '1' '7' '0' '1' '6' '0' '1' '12.60' '8.61' '2.40'
  '37.4' '54.1' '-0.25' '-0.40']]"
22,[]
23,[]
24,"[['50360' '2020' '키움' '19' '4' '0' '0' '0' '0' '1' '0' '0' '3.1' '3' '3'
  '16' '4' '0' '1' '0' '1' '0' '1' '5' '0' '1' '8.10' '2.41' '1.50'
  '58.6' '200.4' '-0.03' '-0.12']]"
25,[]
26,[]
27,[]
28,"[['50404' '2020' '삼성' '31' '16' '1' '0' '16' '9' '6' '0' '0' '102.1' '47'
  '44' '423' '101' '11' '2' '10' '27' '0' '5' '63' '0' '1' '3.87' '4.59'
  '1.25' '129.5' '107.6' '2.32' '0.76']]"
29,[]
30,[]
31,[]
32,[]
33,"[['50441' '2020' '삼성' '19' '1' '0' '0' '0' '0' '0' '0' '0' '1.1' '8' '8'
  '16' '8' '2' '0' '1' '4' '0' '0' '3' '0' '0' '54.00' '17.86' '9.00'
  '9.3' '28.2' '-0.35' '-0.33']]"
